Extension (ft),Pitch Time,Release Speed (mph),Spin Rate (rpm),Tilt,Induced Virtual Break (in),Horizontal Break (in),Vertical Approach Angle (°),Horizontal Approach Angle (°),Location Side (ft),Location Height (ft),Release Height (ft),Release Side (ft),Pitch Type,PitchType_Color
5.2,2025-05-03 00:02:30,84.03,1681,2:45,4.01,17.56,-9.31,0.57,0.79,0.67,6.21,1.72,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.34,2025-05-02 23:27:31,83.34,1596,3:30,-3.23,16.88,-10.25,-0.49,-0.11,0.52,6.22,1.76,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.23,2025-05-02 23:26:13,81.92,1710,2:45,4.02,15.11,-9,-0.21,0.35,1.19,6.22,1.81,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.28,2025-05-02 23:26:48,84.6,1674,3:00,2.21,17.16,-9.21,-1.08,-0.61,0.89,6.22,1.84,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.06,2025-05-02 22:41:53,83.29,1628,1:30,14.54,12,-5.51,-0.37,0.29,3.57,6.23,1.64,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.16,2025-05-02 23:58:18,82.99,1643,3:00,1.5,18.75,-10.21,0.39,0.44,0.14,6.23,1.65,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.17,2025-05-02 23:11:33,84.89,2660,8:30,0.46,-2.01,-6.02,-1.82,0.32,3.98,6.23,1.86,Slider,"hsla(0, 0%, 58%, 1)"
5.31,2025-05-02 23:43:56,82.47,1710,2:30,6.52,16.75,-9.05,0.44,0.69,0.9,6.24,1.68,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.43,2025-05-02 23:45:37,84.38,1688,2:45,2.71,16.45,-8.53,0.41,0.7,1.59,6.24,1.7,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.45,2025-05-03 00:01:30,92.56,2522,1:30,14.9,12.31,-5.06,-0.47,0.36,3.22,6.24,1.82,Four-Seam,"hsla(0, 0%, 58%, 1)"
5.29,2025-05-02 23:56:53,93.49,2624,1:15,20.28,13.64,-5.2,-1.16,-0.4,2.67,6.27,1.83,Four-Seam,"hsla(0, 0%, 58%, 1)"
5.03,2025-05-02 22:40:48,83.14,1604,3:15,-0.41,14.88,-9.31,0.12,0.3,1.19,6.29,1.44,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.2,2025-05-02 23:46:07,82.3,1575,2:30,5.26,17.49,-6.99,0.36,0.44,3.06,6.29,1.56,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.14,2025-05-02 23:42:01,81.42,1596,3:15,0.3,18.69,-9.43,0.16,0.25,1.25,6.29,1.67,ChangeUp,"hsla(0, 0%, 58%, 1)"
5.34,2025-05-02 23:57:12,93.44,2449,1:00,19.12,11.6,-6.03,-1.93,-1.23,2.04,6.37,1.55,Four-Seam,"hsla(0, 0%, 58%, 1)"
5.18,2025-05-02 22:41:12,82.97,1736,2:15,7.49,16.71,-9.96,0.24,0.39,-0.01,6.37,1.56,ChangeUp,"hsla(0, 0%, 58%, 1)"
